Symbol,Date,Open,High,Low,Volume,Close,Bullish,Bearish
IBM,2009-09-23,185.4,188.9,185.03,21215709.0,185.5,1.7500,0.4600
IBM,2009-09-24,187.2,187.7,182.77,19674213.0,183.82,0.4200,0.3500
IBM,2009-09-28,183.87,186.68,183.33,12058857.0,186.15,0.8500,0.0600
IBM,2009-09-30,186.13,186.45,182.61,19270805.0,185.35,2.0000,0.0000
IBM,2009-10-07,189.76,190.55,189.03,16630987.0,190.25,1.7000,0.0000
IBM,2009-10-12,191.02,191.51,189.64,10291108.0,190.81,0.0600,0.0000
IBM,2009-10-14,192.25,192.32,190.23,13420377.0,191.29,1.0000,0.0000
IBM,2009-10-15,189.63,190.92,189.53,13341246.0,190.56,1.1500,0.8300
IBM,2009-10-16,189.35,190.36,187.84,15408027.0,188.05,0.3800,1.1300
IBM,2009-10-20,200.6,201.75,197.85,40751402.0,198.76,0.0000,1.4400
IBM,2009-10-21,199.52,208.71,199.23,42633075.0,204.92,0.0000,0.1400
IBM,2009-10-27,201.66,202.81,196.45,27019639.0,197.37,1.8300,0.0000
IBM,2009-10-29,195.0,196.81,192.14,20371723.0,196.35,0.0000,0.0900
IBM,2009-10-30,196.06,196.8,186.07,25625842.0,188.5,0.0000,2.4800
IBM,2009-11-03,187.85,189.52,185.92,18662202.0,188.75,1.8300,0.0000
IBM,2009-11-06,192.51,195.19,192.4,10543909.0,194.34,0.3700,0.0000
IBM,2009-12-02,198.96,201.42,195.75,25544958.0,196.23,2.8800,0.0000
IBM,2009-12-08,189.36,192.35,188.7,24657040.0,189.87,0.0300,0.0000
IBM,2009-12-09,191.28,198.16,190.31,24456455.0,197.8,2.4000,0.0000
IBM,2009-12-10,199.5,199.7,196.12,17488165.0,196.43,2.0000,0.0000
IBM,2009-12-14,195.37,197.43,192.56,17706732.0,196.98,1.0000,1.4400
IBM,2009-12-21,196.05,199.75,195.67,21870444.0,198.23,0.0000,2.2900
IBM,2009-12-22,199.44,200.85,198.66,12482649.0,200.36,2.3100,0.0000
IBM,2009-12-23,201.25,202.38,200.81,12340141.0,202.1,1.8300,0.0000
IBM,2009-12-28,211.72,213.95,209.61,23020150.0,211.61,2.3800,0.0000
IBM,2010-01-05,214.6,215.59,213.25,21496572.0,214.38,2.2000,0.0000
IBM,2010-01-06,214.38,215.23,210.75,19719942.0,210.97,1.3200,0.0000
IBM,2010-01-08,210.3,212.0,209.06,15995583.0,211.98,2.0000,0.0000
IBM,2010-01-14,210.11,210.46,209.02,15469773.0,209.43,1.8600,0.0000
IBM,2010-01-19,208.33,215.19,207.24,26071660.0,215.04,1.3900,0.7500
IBM,2010-01-20,214.91,215.55,209.5,21862556.0,211.72,2.6000,0.0000
IBM,2010-01-21,212.08,213.31,207.21,21719795.0,208.07,0.2900,0.0000
IBM,2010-01-27,206.85,210.58,199.53,61520290.0,207.88,0.0000,2.4100
IBM,2010-02-01,192.37,196.0,191.3,26781203.0,194.73,2.2000,0.0000
IBM,2010-02-02,195.91,196.32,193.38,24940759.0,195.86,0.0000,0.6300
IBM,2010-02-03,195.17,200.2,194.42,21975967.0,199.23,0.0000,0.1400
IBM,2010-03-02,209.93,210.83,207.74,20233736.0,208.85,0.3900,0.0000
IBM,2010-03-05,214.94,219.7,214.63,32129229.0,218.95,1.8800,0.0000
IBM,2010-03-08,220.01,220.09,218.25,15353177.0,219.08,0.0000,2.3300
IBM,2010-03-09,218.31,225.0,217.89,32866380.0,223.02,0.4400,0.0000
IBM,2010-03-17,224.9,226.45,223.27,16105571.0,224.12,0.0000,0.5500
IBM,2010-03-18,224.1,225.0,222.61,12218159.0,224.65,1.1000,0.0000
IBM,2010-03-23,225.64,228.78,224.1,21515311.0,228.36,2.2800,0.0000
IBM,2010-03-24,227.64,230.2,227.51,21367176.0,229.37,2.8500,0.0000
IBM,2010-03-25,230.92,230.97,226.25,19402382.0,226.65,3.2200,0.0000
IBM,2010-03-30,236.6,237.48,234.25,18832475.0,235.84,0.0000,2.8000
IBM,2010-04-06,238.2,240.24,237.0,15964884.0,239.54,0.0000,2.1900
IBM,2010-04-07,239.72,241.92,238.66,22446433.0,240.6,0.0000,1.4400
IBM,2010-04-08,240.44,241.54,238.04,20463803.0,239.95,0.8000,1.4500
IBM,2010-04-09,241.43,241.89,240.46,11935092.0,241.79,1.4200,0.5700
IBM,2010-04-12,242.2,243.07,241.81,11900548.0,242.29,1.9900,0.0000
IBM,2010-04-13,241.86,242.8,241.11,10936075.0,242.43,0.1900,2.4800
